/home/foysal/Projects/RemoteIntegrity/RI-Tracker-Lite-Ubuntu/.venv/bin/python /home/foysal/Projects/RemoteIntegrity/RI-Tracker-Lite-Ubuntu/backend/main.py
Running in PRODUCTION mode
GTK backend requested but not available (missing python3-gi). Falling back to default backend.
To install on Ubuntu: sudo apt update && sudo apt install -y python3-gi gir1.2-webkit2-4.1 || sudo apt install -y gir1.2-webkit2-4.0
[pywebview] GTK cannot be loaded
Traceback (most recent call last):
  File "/home/foysal/Projects/RemoteIntegrity/RI-Tracker-Lite-Ubuntu/.venv/lib/python3.12/site-packages/webview/guilib.py", line 37, in import_gtk
    import webview.platforms.gtk as guilib
  File "/home/foysal/Projects/RemoteIntegrity/RI-Tracker-Lite-Ubuntu/.venv/lib/python3.12/site-packages/webview/platforms/gtk.py", line 20, in <module>
    import gi
ModuleNotFoundError: No module named 'gi'
Warning: Ignoring XDG_SESSION_TYPE=wayland on Gnome. Use QT_QPA_PLATFORM=wayland to run on Wayland anyway.
[pywebview] Error while processing window.native.NavigationHandler.RenderProcessTerminationStatus.__rmod__: sip.enumtype object 'RenderProcessTerminationStatus' has no member '__rmod__'
[pywebview] Error while processing window.native.NavigationHandler.RenderProcessTerminationStatus.__rmul__: sip.enumtype object 'RenderProcessTerminationStatus' has no member '__rmul__'
[pywebview] Error while processing window.native.NavigationHandler.RenderProcessTerminationStatus.__round__: sip.enumtype object 'RenderProcessTerminationStatus' has no member '__round__'
[pywebview] Error while processing window.native.NavigationHandler.RenderProcessTerminationStatus.__rpow__: sip.enumtype object 'RenderProcessTerminationStatus' has no member '__rpow__'
[pywebview] Error while processing window.native.NavigationHandler.RenderProcessTerminationStatus.__rrshift__: sip.enumtype object 'RenderProcessTerminationStatus' has no member '__rrshift__'
[pywebview] Error while processing window.native.NavigationHandler.RenderProcessTerminationStatus.__rshift__: sip.enumtype object 'RenderProcessTerminationStatus' has no member '__rshift__'
[pywebview] Error while processing window.native.NavigationHandler.RenderProcessTerminationStatus.__rsub__: sip.enumtype object 'RenderProcessTerminationStatus' has no member '__rsub__'
[pywebview] Error while processing window.native.NavigationHandler.RenderProcessTerminationStatus.__rtruediv__: sip.enumtype object 'RenderProcessTerminationStatus' has no member '__rtruediv__'
[pywebview] Error while processing window.native.NavigationHandler.RenderProcessTerminationStatus.__rxor__: sip.enumtype object 'RenderProcessTerminationStatus' has no member '__rxor__'
[pywebview] Error while processing window.native.NavigationHandler.RenderProcessTerminationStatus.__sub__: sip.enumtype object 'RenderProcessTerminationStatus' has no member '__sub__'
[pywebview] Error while processing window.native.NavigationHandler.RenderProcessTerminationStatus.__truediv__: sip.enumtype object 'RenderProcessTerminationStatus' has no member '__truediv__'
[pywebview] Error while processing window.native.NavigationHandler.RenderProcessTerminationStatus.__trunc__: sip.enumtype object 'RenderProcessTerminationStatus' has no member '__trunc__'
[pywebview] Error while processing window.native.NavigationHandler.RenderProcessTerminationStatus.__xor__: sip.enumtype object 'RenderProcessTerminationStatus' has no member '__xor__'
[pywebview] Error while processing window.native.NavigationHandler.RenderProcessTerminationStatus.as_integer_ratio: sip.enumtype object 'RenderProcessTerminationStatus' has no member 'as_integer_ratio'
[pywebview] Error while processing window.native.NavigationHandler.RenderProcessTerminationStatus.bit_count: sip.enumtype object 'RenderProcessTerminationStatus' has no member 'bit_count'
[pywebview] Error while processing window.native.NavigationHandler.RenderProcessTerminationStatus.bit_length: sip.enumtype object 'RenderProcessTerminationStatus' has no member 'bit_length'
[pywebview] Error while processing window.native.NavigationHandler.RenderProcessTerminationStatus.conjugate: sip.enumtype object 'RenderProcessTerminationStatus' has no member 'conjugate'
[pywebview] Error while processing window.native.NavigationHandler.RenderProcessTerminationStatus.denominator: sip.enumtype object 'RenderProcessTerminationStatus' has no member 'denominator'
[pywebview] Error while processing window.native.NavigationHandler.RenderProcessTerminationStatus.from_bytes: sip.enumtype object 'RenderProcessTerminationStatus' has no member 'from_bytes'
[pywebview] Error while processing window.native.NavigationHandler.RenderProcessTerminationStatus.imag: sip.enumtype object 'RenderProcessTerminationStatus' has no member 'imag'
[pywebview] Error while processing window.native.NavigationHandler.RenderProcessTerminationStatus.is_integer: sip.enumtype object 'RenderProcessTerminationStatus' has no member 'is_integer'
[pywebview] Error while processing window.native.NavigationHandler.RenderProcessTerminationStatus.numerator: sip.enumtype object 'RenderProcessTerminationStatus' has no member 'numerator'
[pywebview] Error while processing window.native.NavigationHandler.RenderProcessTerminationStatus.real: sip.enumtype object 'RenderProcessTerminationStatus' has no member 'real'
[pywebview] Error while processing window.native.NavigationHandler.RenderProcessTerminationStatus.to_bytes: sip.enumtype object 'RenderProcessTerminationStatus' has no member 'to_bytes'
[pywebview] Error while processing window.native.NavigationHandler.WebAction.__abs__: sip.enumtype object 'WebAction' has no member '__abs__'
[pywebview] Error while processing window.native.NavigationHandler.WebAction.__add__: sip.enumtype object 'WebAction' has no member '__add__'
[pywebview] Error while processing window.native.NavigationHandler.WebAction.__and__: sip.enumtype object 'WebAction' has no member '__and__'
[pywebview] Error while processing window.native.NavigationHandler.WebAction.__bool__: sip.enumtype object 'WebAction' has no member '__bool__'
[pywebview] Error while processing window.native.NavigationHandler.WebAction.__ceil__: sip.enumtype object 'WebAction' has no member '__ceil__'
[pywebview] Error while processing window.native.NavigationHandler.WebAction.__divmod__: sip.enumtype object 'WebAction' has no member '__divmod__'
[pywebview] Error while processing window.native.NavigationHandler.WebAction.__float__: sip.enumtype object 'WebAction' has no member '__float__'
[pywebview] Error while processing window.native.NavigationHandler.WebAction.__floor__: sip.enumtype object 'WebAction' has no member '__floor__'
[pywebview] Error while processing window.native.NavigationHandler.WebAction.__floordiv__: sip.enumtype object 'WebAction' has no member '__floordiv__'
[pywebview] Error while processing window.native.NavigationHandler.WebAction.__getnewargs__: sip.enumtype object 'WebAction' has no member '__getnewargs__'
[pywebview] Error while processing window.native.NavigationHandler.WebAction.__index__: sip.enumtype object 'WebAction' has no member '__index__'
[pywebview] Error while processing window.native.NavigationHandler.WebAction.__int__: sip.enumtype object 'WebAction' has no member '__int__'
[pywebview] Error while processing window.native.NavigationHandler.WebAction.__invert__: sip.enumtype object 'WebAction' has no member '__invert__'
[pywebview] Error while processing window.native.NavigationHandler.WebAction.__lshift__: sip.enumtype object 'WebAction' has no member '__lshift__'
[pywebview] Error while processing window.native.NavigationHandler.WebAction.__mod__: sip.enumtype object 'WebAction' has no member '__mod__'
[pywebview] Error while processing window.native.NavigationHandler.WebAction.__mul__: sip.enumtype object 'WebAction' has no member '__mul__'
[pywebview] Error while processing window.native.NavigationHandler.WebAction.__neg__: sip.enumtype object 'WebAction' has no member '__neg__'
[pywebview] Error while processing window.native.NavigationHandler.WebAction.__pos__: sip.enumtype object 'WebAction' has no member '__pos__'
[pywebview] Error while processing window.native.NavigationHandler.WebAction.__pow__: sip.enumtype object 'WebAction' has no member '__pow__'
[pywebview] Error while processing window.native.NavigationHandler.WebAction.__radd__: sip.enumtype object 'WebAction' has no member '__radd__'
[pywebview] Error while processing window.native.NavigationHandler.WebAction.__rand__: sip.enumtype object 'WebAction' has no member '__rand__'
[pywebview] Error while processing window.native.NavigationHandler.WebAction.__rdivmod__: sip.enumtype object 'WebAction' has no member '__rdivmod__'
[pywebview] Error while processing window.native.NavigationHandler.WebAction.__rfloordiv__: sip.enumtype object 'WebAction' has no member '__rfloordiv__'
[pywebview] Error while processing window.native.NavigationHandler.WebAction.__rlshift__: sip.enumtype object 'WebAction' has no member '__rlshift__'
[pywebview] Error while processing window.native.NavigationHandler.WebAction.__rmod__: sip.enumtype object 'WebAction' has no member '__rmod__'
[pywebview] Error while processing window.native.NavigationHandler.WebAction.__rmul__: sip.enumtype object 'WebAction' has no member '__rmul__'
[pywebview] Error while processing window.native.NavigationHandler.WebAction.__round__: sip.enumtype object 'WebAction' has no member '__round__'
[pywebview] Error while processing window.native.NavigationHandler.WebAction.__rpow__: sip.enumtype object 'WebAction' has no member '__rpow__'
[pywebview] Error while processing window.native.NavigationHandler.WebAction.__rrshift__: sip.enumtype object 'WebAction' has no member '__rrshift__'
[pywebview] Error while processing window.native.NavigationHandler.WebAction.__rshift__: sip.enumtype object 'WebAction' has no member '__rshift__'
[pywebview] Error while processing window.native.NavigationHandler.WebAction.__rsub__: sip.enumtype object 'WebAction' has no member '__rsub__'
[pywebview] Error while processing window.native.NavigationHandler.WebAction.__rtruediv__: sip.enumtype object 'WebAction' has no member '__rtruediv__'
[pywebview] Error while processing window.native.NavigationHandler.WebAction.__rxor__: sip.enumtype object 'WebAction' has no member '__rxor__'
[pywebview] Error while processing window.native.NavigationHandler.WebAction.__sub__: sip.enumtype object 'WebAction' has no member '__sub__'
[pywebview] Error while processing window.native.NavigationHandler.WebAction.__truediv__: sip.enumtype object 'WebAction' has no member '__truediv__'
[pywebview] Error while processing window.native.NavigationHandler.WebAction.__trunc__: sip.enumtype object 'WebAction' has no member '__trunc__'
[pywebview] Error while processing window.native.NavigationHandler.WebAction.__xor__: sip.enumtype object 'WebAction' has no member '__xor__'
[pywebview] Error while processing window.native.NavigationHandler.WebAction.as_integer_ratio: sip.enumtype object 'WebAction' has no member 'as_integer_ratio'
[pywebview] Error while processing window.native.NavigationHandler.WebAction.bit_count: sip.enumtype object 'WebAction' has no member 'bit_count'
[pywebview] Error while processing window.native.NavigationHandler.WebAction.bit_length: sip.enumtype object 'WebAction' has no member 'bit_length'
[pywebview] Error while processing window.native.NavigationHandler.WebAction.conjugate: sip.enumtype object 'WebAction' has no member 'conjugate'
[pywebview] Error while processing window.native.NavigationHandler.WebAction.denominator: sip.enumtype object 'WebAction' has no member 'denominator'
[pywebview] Error while processing window.native.NavigationHandler.WebAction.from_bytes: sip.enumtype object 'WebAction' has no member 'from_bytes'
[pywebview] Error while processing window.native.NavigationHandler.WebAction.imag: sip.enumtype object 'WebAction' has no member 'imag'
[pywebview] Error while processing window.native.NavigationHandler.WebAction.is_integer: sip.enumtype object 'WebAction' has no member 'is_integer'
[pywebview] Error while processing window.native.NavigationHandler.WebAction.numerator: sip.enumtype object 'WebAction' has no member 'numerator'
[pywebview] Error while processing window.native.NavigationHandler.WebAction.real: sip.enumtype object 'WebAction' has no member 'real'
[pywebview] Error while processing window.native.NavigationHandler.WebAction.to_bytes: sip.enumtype object 'WebAction' has no member 'to_bytes'
[pywebview] Error while processing window.native.NavigationHandler.WebWindowType.__abs__: sip.enumtype object 'WebWindowType' has no member '__abs__'
[pywebview] Error while processing window.native.NavigationHandler.WebWindowType.__add__: sip.enumtype object 'WebWindowType' has no member '__add__'
[pywebview] Error while processing window.native.NavigationHandler.WebWindowType.__and__: sip.enumtype object 'WebWindowType' has no member '__and__'
[pywebview] Error while processing window.native.NavigationHandler.WebWindowType.__bool__: sip.enumtype object 'WebWindowType' has no member '__bool__'
[pywebview] Error while processing window.native.NavigationHandler.WebWindowType.__ceil__: sip.enumtype object 'WebWindowType' has no member '__ceil__'
[pywebview] Error while processing window.native.NavigationHandler.WebWindowType.__divmod__: sip.enumtype object 'WebWindowType' has no member '__divmod__'
[pywebview] Error while processing window.native.NavigationHandler.WebWindowType.__float__: sip.enumtype object 'WebWindowType' has no member '__float__'
[pywebview] Error while processing window.native.NavigationHandler.WebWindowType.__floor__: sip.enumtype object 'WebWindowType' has no member '__floor__'
[pywebview] Error while processing window.native.NavigationHandler.WebWindowType.__floordiv__: sip.enumtype object 'WebWindowType' has no member '__floordiv__'
[pywebview] Error while processing window.native.NavigationHandler.WebWindowType.__getnewargs__: sip.enumtype object 'WebWindowType' has no member '__getnewargs__'
[pywebview] Error while processing window.native.NavigationHandler.WebWindowType.__index__: sip.enumtype object 'WebWindowType' has no member '__index__'
[pywebview] Error while processing window.native.NavigationHandler.WebWindowType.__int__: sip.enumtype object 'WebWindowType' has no member '__int__'
[pywebview] Error while processing window.native.NavigationHandler.WebWindowType.__invert__: sip.enumtype object 'WebWindowType' has no member '__invert__'
[pywebview] Error while processing window.native.NavigationHandler.WebWindowType.__lshift__: sip.enumtype object 'WebWindowType' has no member '__lshift__'
[pywebview] Error while processing window.native.NavigationHandler.WebWindowType.__mod__: sip.enumtype object 'WebWindowType' has no member '__mod__'
[pywebview] Error while processing window.native.NavigationHandler.WebWindowType.__mul__: sip.enumtype object 'WebWindowType' has no member '__mul__'
[pywebview] Error while processing window.native.NavigationHandler.WebWindowType.__neg__: sip.enumtype object 'WebWindowType' has no member '__neg__'
[pywebview] Error while processing window.native.NavigationHandler.WebWindowType.__pos__: sip.enumtype object 'WebWindowType' has no member '__pos__'
[pywebview] Error while processing window.native.NavigationHandler.WebWindowType.__pow__: sip.enumtype object 'WebWindowType' has no member '__pow__'
[pywebview] Error while processing window.native.NavigationHandler.WebWindowType.__radd__: sip.enumtype object 'WebWindowType' has no member '__radd__'
[pywebview] Error while processing window.native.NavigationHandler.WebWindowType.__rand__: sip.enumtype object 'WebWindowType' has no member '__rand__'
[pywebview] Error while processing window.native.NavigationHandler.WebWindowType.__rdivmod__: sip.enumtype object 'WebWindowType' has no member '__rdivmod__'
[pywebview] Error while processing window.native.NavigationHandler.WebWindowType.__rfloordiv__: sip.enumtype object 'WebWindowType' has no member '__rfloordiv__'
[pywebview] Error while processing window.native.NavigationHandler.WebWindowType.__rlshift__: sip.enumtype object 'WebWindowType' has no member '__rlshift__'
[pywebview] Error while processing window.native.NavigationHandler.WebWindowType.__rmod__: sip.enumtype object 'WebWindowType' has no member '__rmod__'
[pywebview] Error while processing window.native.NavigationHandler.WebWindowType.__rmul__: sip.enumtype object 'WebWindowType' has no member '__rmul__'
[pywebview] Error while processing window.native.NavigationHandler.WebWindowType.__round__: sip.enumtype object 'WebWindowType' has no member '__round__'
[pywebview] Error while processing window.native.NavigationHandler.WebWindowType.__rpow__: sip.enumtype object 'WebWindowType' has no member '__rpow__'
[pywebview] Error while processing window.native.NavigationHandler.WebWindowType.__rrshift__: sip.enumtype object 'WebWindowType' has no member '__rrshift__'
[pywebview] Error while processing window.native.NavigationHandler.WebWindowType.__rshift__: sip.enumtype object 'WebWindowType' has no member '__rshift__'
[pywebview] Error while processing window.native.NavigationHandler.WebWindowType.__rsub__: sip.enumtype object 'WebWindowType' has no member '__rsub__'
[pywebview] Error while processing window.native.NavigationHandler.WebWindowType.__rtruediv__: sip.enumtype object 'WebWindowType' has no member '__rtruediv__'
[pywebview] Error while processing window.native.NavigationHandler.WebWindowType.__rxor__: sip.enumtype object 'WebWindowType' has no member '__rxor__'
[pywebview] Error while processing window.native.NavigationHandler.WebWindowType.__sub__: sip.enumtype object 'WebWindowType' has no member '__sub__'
[pywebview] Error while processing window.native.NavigationHandler.WebWindowType.__truediv__: sip.enumtype object 'WebWindowType' has no member '__truediv__'
[pywebview] Error while processing window.native.NavigationHandler.WebWindowType.__trunc__: sip.enumtype object 'WebWindowType' has no member '__trunc__'
[pywebview] Error while processing window.native.NavigationHandler.WebWindowType.__xor__: sip.enumtype object 'WebWindowType' has no member '__xor__'
[pywebview] Error while processing window.native.NavigationHandler.WebWindowType.as_integer_ratio: sip.enumtype object 'WebWindowType' has no member 'as_integer_ratio'
[pywebview] Error while processing window.native.NavigationHandler.WebWindowType.bit_count: sip.enumtype object 'WebWindowType' has no member 'bit_count'
[pywebview] Error while processing window.native.NavigationHandler.WebWindowType.bit_length: sip.enumtype object 'WebWindowType' has no member 'bit_length'
[pywebview] Error while processing window.native.NavigationHandler.WebWindowType.conjugate: sip.enumtype object 'WebWindowType' has no member 'conjugate'
[pywebview] Error while processing window.native.NavigationHandler.WebWindowType.denominator: sip.enumtype object 'WebWindowType' has no member 'denominator'
[pywebview] Error while processing window.native.NavigationHandler.WebWindowType.from_bytes: sip.enumtype object 'WebWindowType' has no member 'from_bytes'
[pywebview] Error while processing window.native.NavigationHandler.WebWindowType.imag: sip.enumtype object 'WebWindowType' has no member 'imag'
[pywebview] Error while processing window.native.NavigationHandler.WebWindowType.is_integer: sip.enumtype object 'WebWindowType' has no member 'is_integer'
[pywebview] Error while processing window.native.NavigationHandler.WebWindowType.numerator: sip.enumtype object 'WebWindowType' has no member 'numerator'
[pywebview] Error while processing window.native.NavigationHandler.WebWindowType.real: sip.enumtype object 'WebWindowType' has no member 'real'
[pywebview] Error while processing window.native.NavigationHandler.WebWindowType.to_bytes: sip.enumtype object 'WebWindowType' has no member 'to_bytes'
[pywebview] Error while processing window.native.PaintDeviceMetric.__abs__: sip.enumtype object 'PaintDeviceMetric' has no member '__abs__'
[pywebview] Error while processing window.native.PaintDeviceMetric.__add__: sip.enumtype object 'PaintDeviceMetric' has no member '__add__'
[pywebview] Error while processing window.native.PaintDeviceMetric.__and__: sip.enumtype object 'PaintDeviceMetric' has no member '__and__'
[pywebview] Error while processing window.native.PaintDeviceMetric.__bool__: sip.enumtype object 'PaintDeviceMetric' has no member '__bool__'
[pywebview] Error while processing window.native.PaintDeviceMetric.__ceil__: sip.enumtype object 'PaintDeviceMetric' has no member '__ceil__'
[pywebview] Error while processing window.native.PaintDeviceMetric.__divmod__: sip.enumtype object 'PaintDeviceMetric' has no member '__divmod__'
[pywebview] Error while processing window.native.PaintDeviceMetric.__float__: sip.enumtype object 'PaintDeviceMetric' has no member '__float__'
[pywebview] Error while processing window.native.PaintDeviceMetric.__floor__: sip.enumtype object 'PaintDeviceMetric' has no member '__floor__'
[pywebview] Error while processing window.native.PaintDeviceMetric.__floordiv__: sip.enumtype object 'PaintDeviceMetric' has no member '__floordiv__'
[pywebview] Error while processing window.native.PaintDeviceMetric.__getnewargs__: sip.enumtype object 'PaintDeviceMetric' has no member '__getnewargs__'
[pywebview] Error while processing window.native.PaintDeviceMetric.__index__: sip.enumtype object 'PaintDeviceMetric' has no member '__index__'
[pywebview] Error while processing window.native.PaintDeviceMetric.__int__: sip.enumtype object 'PaintDeviceMetric' has no member '__int__'
[pywebview] Error while processing window.native.PaintDeviceMetric.__invert__: sip.enumtype object 'PaintDeviceMetric' has no member '__invert__'
[pywebview] Error while processing window.native.PaintDeviceMetric.__lshift__: sip.enumtype object 'PaintDeviceMetric' has no member '__lshift__'
[pywebview] Error while processing window.native.PaintDeviceMetric.__mod__: sip.enumtype object 'PaintDeviceMetric' has no member '__mod__'
[pywebview] Error while processing window.native.PaintDeviceMetric.__mul__: sip.enumtype object 'PaintDeviceMetric' has no member '__mul__'
[pywebview] Error while processing window.native.PaintDeviceMetric.__neg__: sip.enumtype object 'PaintDeviceMetric' has no member '__neg__'
[pywebview] Error while processing window.native.PaintDeviceMetric.__pos__: sip.enumtype object 'PaintDeviceMetric' has no member '__pos__'
[pywebview] Error while processing window.native.PaintDeviceMetric.__pow__: sip.enumtype object 'PaintDeviceMetric' has no member '__pow__'
[pywebview] Error while processing window.native.PaintDeviceMetric.__radd__: sip.enumtype object 'PaintDeviceMetric' has no member '__radd__'
[pywebview] Error while processing window.native.PaintDeviceMetric.__rand__: sip.enumtype object 'PaintDeviceMetric' has no member '__rand__'
[pywebview] Error while processing window.native.PaintDeviceMetric.__rdivmod__: sip.enumtype object 'PaintDeviceMetric' has no member '__rdivmod__'
[pywebview] Error while processing window.native.PaintDeviceMetric.__rfloordiv__: sip.enumtype object 'PaintDeviceMetric' has no member '__rfloordiv__'
[pywebview] Error while processing window.native.PaintDeviceMetric.__rlshift__: sip.enumtype object 'PaintDeviceMetric' has no member '__rlshift__'
[pywebview] Error while processing window.native.PaintDeviceMetric.__rmod__: sip.enumtype object 'PaintDeviceMetric' has no member '__rmod__'
[pywebview] Error while processing window.native.PaintDeviceMetric.__rmul__: sip.enumtype object 'PaintDeviceMetric' has no member '__rmul__'
[pywebview] Error while processing window.native.PaintDeviceMetric.__round__: sip.enumtype object 'PaintDeviceMetric' has no member '__round__'
[pywebview] Error while processing window.native.PaintDeviceMetric.__rpow__: sip.enumtype object 'PaintDeviceMetric' has no member '__rpow__'
[pywebview] Error while processing window.native.PaintDeviceMetric.__rrshift__: sip.enumtype object 'PaintDeviceMetric' has no member '__rrshift__'
[pywebview] Error while processing window.native.PaintDeviceMetric.__rshift__: sip.enumtype object 'PaintDeviceMetric' has no member '__rshift__'
[pywebview] Error while processing window.native.PaintDeviceMetric.__rsub__: sip.enumtype object 'PaintDeviceMetric' has no member '__rsub__'
[pywebview] Error while processing window.native.PaintDeviceMetric.__rtruediv__: sip.enumtype object 'PaintDeviceMetric' has no member '__rtruediv__'
[pywebview] Error while processing window.native.PaintDeviceMetric.__rxor__: sip.enumtype object 'PaintDeviceMetric' has no member '__rxor__'
[pywebview] Error while processing window.native.PaintDeviceMetric.__sub__: sip.enumtype object 'PaintDeviceMetric' has no member '__sub__'
[pywebview] Error while processing window.native.PaintDeviceMetric.__truediv__: sip.enumtype object 'PaintDeviceMetric' has no member '__truediv__'
[pywebview] Error while processing window.native.PaintDeviceMetric.__trunc__: sip.enumtype object 'PaintDeviceMetric' has no member '__trunc__'
[pywebview] Error while processing window.native.PaintDeviceMetric.__xor__: sip.enumtype object 'PaintDeviceMetric' has no member '__xor__'
[pywebview] Error while processing window.native.PaintDeviceMetric.as_integer_ratio: sip.enumtype object 'PaintDeviceMetric' has no member 'as_integer_ratio'
[pywebview] Error while processing window.native.PaintDeviceMetric.bit_count: sip.enumtype object 'PaintDeviceMetric' has no member 'bit_count'
[pywebview] Error while processing window.native.PaintDeviceMetric.bit_length: sip.enumtype object 'PaintDeviceMetric' has no member 'bit_length'
[pywebview] Error while processing window.native.PaintDeviceMetric.conjugate: sip.enumtype object 'PaintDeviceMetric' has no member 'conjugate'
[pywebview] Error while processing window.native.PaintDeviceMetric.denominator: sip.enumtype object 'PaintDeviceMetric' has no member 'denominator'
[pywebview] Error while processing window.native.PaintDeviceMetric.from_bytes: sip.enumtype object 'PaintDeviceMetric' has no member 'from_bytes'
[pywebview] Error while processing window.native.PaintDeviceMetric.imag: sip.enumtype object 'PaintDeviceMetric' has no member 'imag'
[pywebview] Error while processing window.native.PaintDeviceMetric.is_integer: sip.enumtype object 'PaintDeviceMetric' has no member 'is_integer'
[pywebview] Error while processing window.native.PaintDeviceMetric.numerator: sip.enumtype object 'PaintDeviceMetric' has no member 'numerator'
[pywebview] Error while processing window.native.PaintDeviceMetric.real: sip.enumtype object 'PaintDeviceMetric' has no member 'real'
[pywebview] Error while processing window.native.PaintDeviceMetric.to_bytes: sip.enumtype object 'PaintDeviceMetric' has no member 'to_bytes'
[pywebview] Error while processing window.native.RenderFlag.__abs__: sip.enumtype object 'RenderFlag' has no member '__abs__'
[pywebview] Error while processing window.native.RenderFlag.__add__: sip.enumtype object 'RenderFlag' has no member '__add__'
[pywebview] Error while processing window.native.RenderFlag.__and__: sip.enumtype object 'RenderFlag' has no member '__and__'
[pywebview] Error while processing window.native.RenderFlag.__bool__: sip.enumtype object 'RenderFlag' has no member '__bool__'
[pywebview] Error while processing window.native.RenderFlag.__ceil__: sip.enumtype object 'RenderFlag' has no member '__ceil__'
[pywebview] Error while processing window.native.RenderFlag.__divmod__: sip.enumtype object 'RenderFlag' has no member '__divmod__'
[pywebview] Error while processing window.native.RenderFlag.__float__: sip.enumtype object 'RenderFlag' has no member '__float__'
[pywebview] Error while processing window.native.RenderFlag.__floor__: sip.enumtype object 'RenderFlag' has no member '__floor__'
[pywebview] Error while processing window.native.RenderFlag.__floordiv__: sip.enumtype object 'RenderFlag' has no member '__floordiv__'
[pywebview] Error while processing window.native.RenderFlag.__getnewargs__: sip.enumtype object 'RenderFlag' has no member '__getnewargs__'
[pywebview] Error while processing window.native.RenderFlag.__index__: sip.enumtype object 'RenderFlag' has no member '__index__'
[pywebview] Error while processing window.native.RenderFlag.__int__: sip.enumtype object 'RenderFlag' has no member '__int__'
[pywebview] Error while processing window.native.RenderFlag.__invert__: sip.enumtype object 'RenderFlag' has no member '__invert__'
[pywebview] Error while processing window.native.RenderFlag.__lshift__: sip.enumtype object 'RenderFlag' has no member '__lshift__'
[pywebview] Error while processing window.native.RenderFlag.__mod__: sip.enumtype object 'RenderFlag' has no member '__mod__'
[pywebview] Error while processing window.native.RenderFlag.__mul__: sip.enumtype object 'RenderFlag' has no member '__mul__'
[pywebview] Error while processing window.native.RenderFlag.__neg__: sip.enumtype object 'RenderFlag' has no member '__neg__'
[pywebview] Error while processing window.native.RenderFlag.__pos__: sip.enumtype object 'RenderFlag' has no member '__pos__'
[pywebview] Error while processing window.native.RenderFlag.__pow__: sip.enumtype object 'RenderFlag' has no member '__pow__'
[pywebview] Error while processing window.native.RenderFlag.__radd__: sip.enumtype object 'RenderFlag' has no member '__radd__'
[pywebview] Error while processing window.native.RenderFlag.__rand__: sip.enumtype object 'RenderFlag' has no member '__rand__'
[pywebview] Error while processing window.native.RenderFlag.__rdivmod__: sip.enumtype object 'RenderFlag' has no member '__rdivmod__'
[pywebview] Error while processing window.native.RenderFlag.__rfloordiv__: sip.enumtype object 'RenderFlag' has no member '__rfloordiv__'
[pywebview] Error while processing window.native.RenderFlag.__rlshift__: sip.enumtype object 'RenderFlag' has no member '__rlshift__'
[pywebview] Error while processing window.native.RenderFlag.__rmod__: sip.enumtype object 'RenderFlag' has no member '__rmod__'
[pywebview] Error while processing window.native.RenderFlag.__rmul__: sip.enumtype object 'RenderFlag' has no member '__rmul__'
[pywebview] Error while processing window.native.RenderFlag.__round__: sip.enumtype object 'RenderFlag' has no member '__round__'
[pywebview] Error while processing window.native.RenderFlag.__rpow__: sip.enumtype object 'RenderFlag' has no member '__rpow__'
[pywebview] Error while processing window.native.RenderFlag.__rrshift__: sip.enumtype object 'RenderFlag' has no member '__rrshift__'
[pywebview] Error while processing window.native.RenderFlag.__rshift__: sip.enumtype object 'RenderFlag' has no member '__rshift__'
[pywebview] Error while processing window.native.RenderFlag.__rsub__: sip.enumtype object 'RenderFlag' has no member '__rsub__'
[pywebview] Error while processing window.native.RenderFlag.__rtruediv__: sip.enumtype object 'RenderFlag' has no member '__rtruediv__'
[pywebview] Error while processing window.native.RenderFlag.__rxor__: sip.enumtype object 'RenderFlag' has no member '__rxor__'
[pywebview] Error while processing window.native.RenderFlag.__sub__: sip.enumtype object 'RenderFlag' has no member '__sub__'
[pywebview] Error while processing window.native.RenderFlag.__truediv__: sip.enumtype object 'RenderFlag' has no member '__truediv__'
[pywebview] Error while processing window.native.RenderFlag.__trunc__: sip.enumtype object 'RenderFlag' has no member '__trunc__'
[pywebview] Error while processing window.native.RenderFlag.__xor__: sip.enumtype object 'RenderFlag' has no member '__xor__'
[pywebview] Error while processing window.native.RenderFlag.as_integer_ratio: sip.enumtype object 'RenderFlag' has no member 'as_integer_ratio'
[pywebview] Error while processing window.native.RenderFlag.bit_count: sip.enumtype object 'RenderFlag' has no member 'bit_count'
[pywebview] Error while processing window.native.RenderFlag.bit_length: sip.enumtype object 'RenderFlag' has no member 'bit_length'
[pywebview] Error while processing window.native.RenderFlag.conjugate: sip.enumtype object 'RenderFlag' has no member 'conjugate'
[pywebview] Error while processing window.native.RenderFlag.denominator: sip.enumtype object 'RenderFlag' has no member 'denominator'
[pywebview] Error while processing window.native.RenderFlag.from_bytes: sip.enumtype object 'RenderFlag' has no member 'from_bytes'
[pywebview] Error while processing window.native.RenderFlag.imag: sip.enumtype object 'RenderFlag' has no member 'imag'
[pywebview] Error while processing window.native.RenderFlag.is_integer: sip.enumtype object 'RenderFlag' has no member 'is_integer'
[pywebview] Error while processing window.native.RenderFlag.numerator: sip.enumtype object 'RenderFlag' has no member 'numerator'
[pywebview] Error while processing window.native.RenderFlag.real: sip.enumtype object 'RenderFlag' has no member 'real'
[pywebview] Error while processing window.native.RenderFlag.to_bytes: sip.enumtype object 'RenderFlag' has no member 'to_bytes'
[pywebview] Error while processing window.native.background_color.NameFormat.__abs__: sip.enumtype object 'NameFormat' has no member '__abs__'
